stage,char,Ground,Platforms,Top Platform,Ledges,Side Platforms,Middle Platform,Out of Stage Side Platforms
Battlefield,Mario,23,19,16,,,,
Battlefield,Donkey Kong,32,28,25,,,,
Battlefield,Link,25,21,18,,,,
Battlefield,Samus / Dark Samus,27,23,20,,,,
Battlefield,Yoshi,24,21,18,,,,
Battlefield,Kirby,18,14,11,,,,
Battlefield,Fox,17,13,10,,,,
Battlefield,Pikachu,18,14,11,,,,
Battlefield,Luigi,23,19,16,,,,
Battlefield,Ness,22,18,15,,,,
Battlefield,Captain Falcon,25,21,18,,,,
Battlefield,Jigglypuff,14,10,7,,,,
Battlefield,Peach / Daisy,21,17,14,,,,
Battlefield,Bowser,35,31,28,,,,
Battlefield,Ice Climbers,19,15,12,,,,
Battlefield,Solo Popo,22,18,15,,,,
Battlefield,Sheik,17,13,10,,,,
Battlefield,Zelda,20,16,13,,,,
Battlefield,Dr. Mario,23,19,16,,,,
Battlefield,Pichu,12,8,5,,,,
Battlefield,Falco,19,15,12,,,,
Battlefield,Marth / Lucina,21,17,14,,,,
Battlefield,Young Link,21,17,14,,,,
Battlefield,Ganondorf,28,24,21,,,,
Battlefield,Mewtwo,17,14,11,,,,
Battlefield,Roy / Chrom,23,19,16,,,,
Battlefield,Mr. Game & Watch,16,12,9,,,,
Battlefield,Meta Knight,18,14,11,,,,
Battlefield,Pit / Dark Pit,23,19,16,,,,
Battlefield,Zero Suit Samus,18,14,11,,,,
Battlefield,Wario,24,21,18,,,,
Battlefield,Snake,25,22,19,,,,
Battlefield,Ike,25,22,19,,,,
Battlefield,Squirtle,16,12,9,,,,
Battlefield,Ivysaur,23,19,16,,,,
Battlefield,Charizard,29,25,22,,,,
Battlefield,Diddy Kong,21,17,14,,,,
Battlefield,Lucas,22,18,15,,,,
Battlefield,Sonic,20,16,13,,,,
Battlefield,King Dedede,32,28,25,,,,
Battlefield,Olimar,18,14,11,,,,
Battlefield,Lucario,22,18,15,,,,
Battlefield,R.O.B.,26,22,19,,,,
Battlefield,Toon Link,21,17,14,,,,
Battlefield,Wolf,22,18,15,,,,
Battlefield,Villager,22,18,15,,,,
Battlefield,Mega Man,25,21,18,,,,
Battlefield,Wii Fit Trainer,23,19,16,,,,
Battlefield,Wii Fit Trainer + Deep breathing,26,22,19,,,,
Battlefield,Rosalina & Luma,19,15,12,,,,
Battlefield,Little Mac,21,17,14,,,,
Battlefield,Greninja,20,16,13,,,,
Battlefield,Palutena,21,17,14,,,,
Battlefield,Pac-Man,22,18,15,,,,
Battlefield,Robin,23,19,16,,,,
Battlefield,Shulk,23,19,16,,,,
Battlefield,Shulk Buster,12,8,5,,,,
Battlefield,Shulk Jump,12,8,5,,,,
Battlefield,Shulk Shield,117,109,100,,,,
Battlefield,Shulk Smash,11,7,4,,,,
Battlefield,Shulk Speed,23,19,16,,,,
Battlefield,Bowser Jr.'s Cart,30,26,23,,,,
Battlefield,Bowser Jr.'s Body,20,16,13,,,,
Battlefield,Duck Hunt,20,16,13,,,,
Battlefield,Ryu / Ken,26,22,19,,,,
Battlefield,Cloud,24,20,17,,,,
Battlefield,Corrin,23,19,16,,,,
Battlefield,Bayonetta,19,15,12,,,,
Battlefield,Inkling,22,18,15,,,,
Battlefield,Ridley,26,22,19,,,,
Battlefield,Simon/Richter,26,22,19,,,,
Battlefield,King K. Rool,34,30,27,,,,
Battlefield,Isabelle,21,17,14,,,,
Battlefield,Incineroar,28,24,21,,,,
Battlefield,Piranha Plant,27,23,20,,,,
Battlefield,Joker,21,17,14,,,,
Battlefield,The Hero,25,21,18,,,,
Battlefield,Banjo & Kazooie,20,16,13,,,,
Battlefield,Terry,27,23,20,,,,
Battlefield,Byleth,23,19,16,,,,
Battlefield,Min Min,28,24,20,,,,
Battlefield,Mii Brawler,22,18,15,,,,
Battlefield,Mii Swordfighter,24,20,17,,,,
Battlefield,Mii Gunner,25,21,18,,,,
Final Destination,Mario,21,,,,,,
Final Destination,Donkey Kong,30,,,,,,
Final Destination,Link,23,,,,,,
Final Destination,Samus / Dark Samus,25,,,,,,
Final Destination,Yoshi,22,,,,,,
Final Destination,Kirby,16,,,,,,
Final Destination,Fox,15,,,,,,
Final Destination,Pikachu,16,,,,,,
Final Destination,Luigi,21,,,,,,
Final Destination,Ness,20,,,,,,
Final Destination,Captain Falcon,23,,,,,,
Final Destination,Jigglypuff,12,,,,,,
